Line, "Line.29729370", "105553.2.0", "10811.2.0", 8896, 2,  0, 0, 0.24, 6.20531, -22.035105, 0.042513, -22.035118, 0.042494, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811807", "101810.3.0", "102730.3.0", 8960, 2,  0, 33, 7.1995579, 3.8543598, -22.031894, 0.047683, -22.031901, 0.047671, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29733135", "102161.2.0", "105620.2.0", 9024, 2,  0, 0, 0.24, 6.5555737, -22.034464, 0.041844, -22.034462, 0.041858, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.31684455", "10216.1.0", "105411.1.0", 9088, 2,  0, 0, 7.1995579, 6.3658188, -22.04356, 0.045434, -22.043563, 0.045433, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29512771", "101920.3.0", "105899.3.0", 9152, 2,  0, 0, 0.24, 7.328768, -22.034424, 0.038142, -22.034429, 0.038155, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28923850", "103904.3.0", "106167.3.0", 9216, 2,  0, 25, 7.1995579, 4.2636081, -22.025736, 0.048903, -22.025458, 0.048606, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30242413", "105647.1.0", "104356.1.0", 9280, 2,  0, 0, 0.24, 4.9441569, -22.03841, 0.05437, -22.038428, 0.054354, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811219", "1070.2.0", "104310.2.0", 9344, 2,  0, 22, 7.1995579, 4.7606726, -22.037088, 0.051186, -22.037084, 0.051199, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27812033", "102283.1.0", "101661.1.0", 9408, 2,  0, 48, 7.1995579, 4.2369328, -22.029237, 0.046848, -22.029232, 0.046835, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27812106", "105271.1.0", "106953.1.0", 9472, 2,  0, 47, 7.1995579, 3.7418722, -22.030119, 0.048134, -22.03012, 0.04812, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.15993820", "105081.2.0", "103379.2.0", 9536, 2,  0, 21, 7.1995579, 6.9378311, -22.034341, 0.035889, -22.034474, 0.036728, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29610679", "107246.1.0", "106247.1.0", 9600, 2,  0, 0, 0.24, 7.8543782, -22.035417, 0.040232, -22.035433, 0.040249, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29740552", "104866.3.0", "102265.3.0", 9664, 2,  0, 0, 0.24, 6.4931486, -22.033285, 0.042609, -22.033274, 0.04259, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.5406401", "10532.3.0", "102897.3.0", 9728, 2,  0, 522, 7.1995579, 3.334956, -22.032265, 0.047668, -22.032263, 0.04767, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.19706053", "103954.1.0", "104036.1.0", 9792, 2,  0, 0, 7.1995579, 5.5067205, -22.037565, 0.047178, -22.037567, 0.047179, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29559976", "106349.2.0", "101835.2.0", 9856, 2,  0, 0, 0.24, 4.6789224, -22.029094, 0.046383, -22.029107, 0.046374, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29773587", "10218.1.0", "105174.1.0", 9920, 2,  0, 0, 0.24, 4.8802072, -22.03991, 0.053325, -22.039886, 0.053317, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29862060", "104399.3.0", "105073.3.0", 9984, 2,  0, 0, 0.24, 5.3437087, -22.041931, 0.049901, -22.041916, 0.049919, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29559879", "102316.2.0", "106859.2.0", 10048, 2,  0, 0, 0.24, 4.4135613, -22.028419, 0.046784, -22.028399, 0.046774, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.8683839", "107303.1.0", "102627.1.0", 10112, 2,  0, 0, 7.1995579, 2.479755, -22.027273, 0.044499, -22.027273, 0.044494, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17260673", "101233.1.0", "104010.1.0", 10176, 2,  0, 1, 7.1995579, 4.8843041, -22.041128, 0.051344, -22.03995, 0.052281, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30549565", "104404.2.0", "10194.2.0", 10240, 2,  0, 0, 0.24, 5.5259325, -22.039099, 0.056171, -22.039122, 0.056181, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.19706044", "101821.2.0", "106437.2.0", 10304, 2,  0, 0, 7.1995579, 5.5066592, -22.037563, 0.047179, -22.037564, 0.047181, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29547174", "103789.1.0", "103196.1.0", 10368, 2,  0, 0, 0.24, 3.5017227, -22.02763, 0.040903, -22.027607, 0.040908, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29560384", "103926.1.0", "105298.1.0", 10432, 2,  0, 0, 0.24, 3.9287489, -22.029721, 0.048913, -22.029698, 0.048915, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.5406415", "106165.3.0", "107078.3.0", 10496, 2,  0, 0, 7.1995579, 4.2263871, -22.035881, 0.053296, -22.035879, 0.053298, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17640891", "101790.2.0", "10437.2.0", 10560, 2,  0, 13, 7.1995579, 5.2569274, -22.041246, 0.048821, -22.041332, 0.048378, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29737377", "107060.3.0", "103758.3.0", 10624, 2,  0, 0, 0.24, 6.282042, -22.034561, 0.043111, -22.034585, 0.043101, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.31668538", "104594.3.0", "103806.3.0", 10688, 2,  0, 0, 7.1995579, 6.7096193, -22.046381, 0.044806, -22.046373, 0.043912, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29932571", "103769.2.0", "10301.2.0", 10752, 2,  0, 0, 0.24, 4.952131, -22.035938, 0.050225, -22.035921, 0.050228, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29933245", "102007.2.0", "106669.2.0", 10816, 2,  0, 0, 0.24, 5.0477675, -22.036073, 0.049456, -22.036095, 0.049468, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30300042", "107017.3.0", "101987.3.0", 10880, 2,  0, 0, 0.24, 5.6849498, -22.037381, 0.046318, -22.037366, 0.046321, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27812540", "106249.3.0", "102255.3.0", 10944, 2,  0, 18, 7.1995579, 5.3426284, -22.041407, 0.056353, -22.041391, 0.056349, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29780559", "105280.2.0", "105008.2.0", 11008, 2,  0, 0, 0.24, 5.2269949, -22.040898, 0.054926, -22.040904, 0.054939, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29737355", "103219.3.0", "106659.3.0", 11072, 2,  0, 0, 0.24, 6.2660741, -22.034146, 0.043476, -22.034137, 0.043487, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.13778977", "104385.2.0", "102184.2.0", 11136, 2,  0, 0, 7.1995579, 9.0536105, -22.03931, 0.032323, -22.039305, 0.032323, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29845444", "102601.3.0", "101317.3.0", 11200, 2,  0, 0, 0.24, 5.5023845, -22.041307, 0.055411, -22.041331, 0.055403, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27809861", "102957.1.0", "103924.1.0", 11264, 2,  0, 9, 7.1995579, 7.5584195, -22.037053, 0.038632, -22.037041, 0.038622, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29864168", "102699.3.0", "106142.3.0", 11328, 2,  0, 0, 0.24, 5.518909, -22.04199, 0.04692, -22.041987, 0.046906, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29762612", "10768.3.0", "102351.3.0", 11392, 2,  0, 0, 0.24, 6.4455497, -22.033611, 0.044304, -22.033585, 0.044307, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29846271", "106646.3.0", "106402.3.0", 11456, 2,  0, 0, 0.24, 5.2651591, -22.041742, 0.055028, -22.041758, 0.055029, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16284555", "105623.1.0", "106639.1.0", 11520, 2,  0, 5, 7.1995579, 4.0615244, -22.028883, 0.048802, -22.028652, 0.048443, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29723503", "102537.1.0", "105470.1.0", 11584, 2,  0, 0, 0.24, 8.188386, -22.03395, 0.040336, -22.033933, 0.040336, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29436066", "104220.2.0", "106877.2.0", 11648, 2,  0, 0, 0.24, 6.487763, -22.035233, 0.041412, -22.035244, 0.041429, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29748209", "101724.2.0", "103184.2.0", 11712, 2,  0, 0, 0.24, 6.4035577, -22.034762, 0.045522, -22.034784, 0.045533, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17769270", "102786.2.0", "102830.2.0", 11776, 2,  0, 25, 7.1995579, 5.1515565, -22.041251, 0.054607, -22.040776, 0.054738, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.18328186", "102795.1.0", "10466.1.0", 11840, 2,  0, 13, 7.1995579, 7.5008103, -22.03697, 0.039098, -22.037037, 0.038637, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29509628", "107185.3.0", "105515.3.0", 11904, 2,  0, 0, 0.24, 7.2339725, -22.034974, 0.037557, -22.034952, 0.037552, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29547355", "106994.2.0", "102687.2.0", 11968, 2,  0, 0, 0.24, 3.1728689, -22.028684, 0.04089, -22.028706, 0.040896, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29774925", "104641.1.0", "103851.1.0", 12032, 2,  0, 0, 0.24, 5.0952116, -22.039542, 0.054119, -22.039536, 0.054106, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29817993", "105722.3.0", "105457.3.0", 12096, 2,  0, 0, 0.24, 5.1787204, -22.041689, 0.054562, -22.041705, 0.054559, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29849424", "103738.2.0", "10802.2.0", 12160, 2,  0, 0, 0.24, 5.2808673, -22.041764, 0.052409, -22.041749, 0.052416, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29812427", "104497.3.0", "106685.3.0", 12224, 2,  0, 0, 0.24, 4.9413033, -22.040892, 0.053361, -22.040918, 0.053358, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30081090", "103865.2.0", "101874.2.0", 12288, 2,  0, 0, 0.24, 8.3475095, -22.039881, 0.043217, -22.039856, 0.04321, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.18046884", "102417.1.0", "102948.1.0", 12352, 2,  0, 24, 7.1995579, 4.6526556, -22.036505, 0.051633, -22.036193, 0.051077, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29879688", "103233.3.0", "106668.3.0", 12416, 2,  0, 0, 0.24, 6.0081656, -22.040012, 0.046357, -22.040024, 0.046376, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30104498", "102338.3.0", "103125.3.0", 12480, 2,  0, 0, 0.24, 8.7504591, -22.039516, 0.044767, -22.039519, 0.044753, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17268428", "102170.3.0", "104488.3.0", 12544, 2,  0, 610, 7.1995579, 5.5278253, -22.037535, 0.047146, -22.037537, 0.047148, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.18460128", "107245.1.0", "10379.1.0", 12608, 2,  0, 4, 7.1995579, 4.8871616, -22.038394, 0.053962, -22.038344, 0.054358, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29774680", "10731.1.0", "101700.1.0", 12672, 2,  0, 0, 0.24, 5.0375451, -22.040128, 0.05405, -22.040144, 0.054033, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29930701", "106713.1.0", "102236.1.0", 12736, 2,  0, 0, 0.24, 4.6690815, -22.036387, 0.051729, -22.036374, 0.051737, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.8687533", "104168.2.0", "104670.2.0", 12800, 2,  0, 9, 7.1995579, 7.2196278, -22.033671, 0.036345, -22.03301, 0.036295, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.19129704", "10707.2.0", "106274.2.0", 12864, 2,  0, 21, 7.1995579, 6.347564, -22.034967, 0.041885, -22.034861, 0.041412, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29879278", "10349.3.0", "104864.3.0", 12928, 2,  0, 0, 0.24, 5.946951, -22.04047, 0.046253, -22.040481, 0.046242, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.31668648", "106791.3.0", "101424.3.0", 12992, 2,  0, 0, 7.1995579, 7.0003659, -22.045953, 0.042585, -22.045941, 0.042575, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.31668712", "103109.2.0", "106162.2.0", 13056, 2,  0, 0, 7.1995579, 6.743779, -22.045972, 0.044162, -22.045983, 0.044152, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29729983", "105087.2.0", "101636.2.0", 13120, 2,  0, 0, 0.24, 6.2914487, -22.034341, 0.042606, -22.034335, 0.042619, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29950028", "104076.1.0", "106823.1.0", 13184, 2,  0, 0, 0.24, 5.0259498, -22.035299, 0.048845, -22.035292, 0.048866, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.13780666", "105491.2.0", "106013.2.0", 13248, 2,  0, 18, 7.1995579, 8.1539292, -22.042234, 0.038355, -22.041848, 0.038029, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29748211", "103184.2.0", "105597.2.0", 13312, 2,  0, 0, 0.24, 6.4069104, -22.034784, 0.045533, -22.0348, 0.045529, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811507", "102789.3.0", "107175.3.0", 13376, 2,  0, 38, 7.1995579, 3.9674293, -22.031509, 0.046769, -22.031495, 0.046775, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.31668776", "105243.1.0", "104581.1.0", 13440, 2,  0, 0, 7.1995579, 7.0288423, -22.044323, 0.042594, -22.044309, 0.042587, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29522905", "102468.2.0", "106963.2.0", 13504, 2,  0, 0, 0.24, 7.2954129, -22.033021, 0.036225, -22.033022, 0.036211, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30048635", "105953.1.0", "102508.1.0", 13568, 2,  0, 0, 0.24, 8.04511, -22.039213, 0.040891, -22.039193, 0.040877, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810255", "103066.2.0", "106288.2.0", 13632, 2,  0, 25, 7.1995579, 6.2537926, -22.034493, 0.042322, -22.034505, 0.042313, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810531", "103566.1.0", "107338.1.0", 13696, 2,  0, 5, 7.1995579, 6.3378366, -22.032955, 0.043978, -22.032956, 0.043992, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810961", "106603.1.0", "102323.1.0", 13760, 2,  0, 13, 7.1995579, 5.6302943, -22.037435, 0.048476, -22.037447, 0.048485, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811651", "106322.1.0", "103208.1.0", 13824, 2,  0, 41, 7.1995579, 4.321007, -22.029855, 0.046711, -22.029861, 0.046698, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811967", "10596.2.0", "105112.2.0", 13888, 2,  0, 21, 7.1995579, 3.9825574, -22.030162, 0.04732, -22.030146, 0.047316, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27812317", "10411.1.0", "104658.1.0", 13952, 2,  0, 19, 7.1995579, 3.9575443, -22.029512, 0.049176, -22.029495, 0.049178, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29610634", "106745.1.0", "103862.1.0", 14016, 2,  0, 0, 0.24, 7.7852849, -22.035318, 0.041199, -22.035333, 0.041205, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29733099", "105088.2.0", "101618.2.0", 14080, 2,  0, 0, 0.24, 6.5418508, -22.03422, 0.041778, -22.034213, 0.041791, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810337", "101191.1.0", "102034.1.0", 14144, 2,  0, 20, 7.1995579, 6.1182568, -22.034742, 0.044018, -22.034732, 0.044007, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810681", "102977.3.0", "104434.3.0", 14208, 2,  0, 22, 7.1995579, 8.7233214, -22.039483, 0.04499, -22.039493, 0.045001, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811339", "107196.1.0", "106952.1.0", 14272, 2,  0, 29, 7.1995579, 4.7405758, -22.039426, 0.052867, -22.03942, 0.05288, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29732897", "103095.2.0", "103485.2.0", 14336, 2,  0, 0, 0.24, 6.4539792, -22.034703, 0.041374, -22.034694, 0.041354, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30082474", "106812.2.0", "106670.2.0", 14400, 2,  0, 0, 0.24, 8.3718509, -22.040298, 0.043483, -22.040322, 0.043491, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29516730", "105434.2.0", "101445.2.0", 14464, 2,  0, 0, 0.24, 7.141117, -22.034494, 0.036653, -22.034502, 0.036641, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810321", "101494.3.0", "105248.3.0", 14528, 2,  0, 26, 7.1995579, 6.1800474, -22.034914, 0.043383, -22.034912, 0.043396, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810729", "103838.3.0", "103366.3.0", 14592, 2,  0, 3, 7.1995579, 5.4813789, -22.042225, 0.048162, -22.042236, 0.048151, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811183", "101758.2.0", "106152.2.0", 14656, 2,  0, 4, 7.1995579, 5.1953153, -22.039068, 0.050083, -22.039052, 0.05008, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17259616", "103559.3.0", "10542.3.0", 14720, 2,  0, 0, 7.1995579, 4.6321138, -22.039144, 0.05242, -22.039142, 0.052419, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29610667", "102272.1.0", "102536.1.0", 14784, 2,  0, 0, 0.24, 7.8576685, -22.03542, 0.040178, -22.035436, 0.040176, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29795759", "104919.3.0", "104122.3.0", 14848, 2,  0, 0, 0.24, 5.7006465, -22.040251, 0.056078, -22.040235, 0.056081, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29950707", "106788.1.0", "103894.1.0", 14912, 2,  0, 0, 0.24, 5.1128701, -22.03502, 0.048306, -22.035007, 0.048313, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29610560", "102535.1.0", "105974.1.0", 14976, 2,  0, 0, 0.24, 7.7846616, -22.035401, 0.040975, -22.035417, 0.040976, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28923330", "102200.2.0", "102709.2.0", 15040, 2,  0, 20, 7.1995579, 4.1331325, -22.026913, 0.049106, -22.026425, 0.049326, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29516304", "105604.3.0", "104374.3.0", 15104, 2,  0, 0, 0.24, 7.4355303, -22.032987, 0.038042, -22.032965, 0.038035, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30034488", "105505.1.0", "10454.1.0", 15168, 2,  0, 0, 0.24, 5.744774, -22.036653, 0.046749, -22.036667, 0.046743, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17640737", "107097.2.0", "101.2.0", 15232, 2,  0, 32, 7.1995579, 4.8826874, -22.041116, 0.05134, -22.041603, 0.050127, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30094476", "10238.3.0", "105844.3.0", 15296, 2,  0, 0, 0.24, 8.5766265, -22.040001, 0.043966, -22.039996, 0.043953, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29740251", "105947.3.0", "101963.3.0", 15360, 2,  0, 0, 0.24, 6.4312889, -22.033139, 0.043005, -22.033123, 0.043003, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30034437", "10166.1.0", "101526.1.0", 15424, 2,  0, 0, 0.24, 5.7382178, -22.036353, 0.046506, -22.036344, 0.046486, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29518112", "104163.2.0", "101986.2.0", 15488, 2,  0, 0, 0.24, 7.2690149, -22.033413, 0.036531, -22.033392, 0.03654, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29882499", "103799.1.0", "104999.1.0", 15552, 2,  0, 0, 0.24, 4.5411149, -22.037387, 0.051914, -22.037405, 0.051898, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29882560", "106198.1.0", "105569.1.0", 15616, 2,  0, 0, 0.24, 4.5394186, -22.037334, 0.051924, -22.03731, 0.051917, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29608801", "107376.1.0", "104939.1.0", 15680, 2,  0, 0, 0.24, 6.3443465, -22.036282, 0.043494, -22.03627, 0.043475, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29517250", "106888.2.0", "102514.2.0", 15744, 2,  0, 0, 0.24, 7.1700187, -22.03426, 0.036874, -22.034266, 0.036893, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29588262", "10255.3.0", "101732.3.0", 15808, 2,  0, 0, 0.24, 8.1767563, -22.040534, 0.039684, -22.040514, 0.039674, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28649397", "106376.1.0", "10405.1.0", 15872, 2,  0, 0, 7.1995579, 5.7280144, -22.037248, 0.04586, -22.037251, 0.045859, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17640769", "101879.2.0", "107156.2.0", 15936, 2,  0, 24, 7.1995579, 5.128207, -22.041351, 0.049636, -22.041147, 0.049394, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29561278", "107186.1.0", "103326.1.0", 16000, 2,  0, 0, 0.24, 4.0814294, -22.028816, 0.048707, -22.028796, 0.048697, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29882071", "107366.2.0", "106841.2.0", 16064, 2,  0, 0, 0.24, 5.3920787, -22.041191, 0.048038, -22.041165, 0.048041, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29773671", "106595.1.0", "101720.1.0", 16128, 2,  0, 0, 0.24, 4.8801694, -22.039929, 0.053322, -22.039947, 0.053306, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29861453", "104992.2.0", "10998.2.0", 16192, 2,  0, 0, 0.24, 5.5337423, -22.042212, 0.053224, -22.042198, 0.053231, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30250014", "106036.2.0", "103108.2.0", 16256, 2,  0, 0, 0.24, 4.8568596, -22.039021, 0.051471, -22.039006, 0.051476, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.5406118", "102753.2.0", "101887.2.0", 16320, 2,  0, 0, 7.1995579, 2.8377208, -22.029347, 0.04228, -22.029352, 0.04228, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17254750", "106180.1.0", "102871.1.0", 16384, 2,  0, 0, 7.1995579, 4.4131854, -22.037252, 0.052623, -22.037255, 0.052622, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29880568", "104308.2.0", "105104.2.0", 16448, 2,  0, 0, 0.24, 5.0928556, -22.041444, 0.049944, -22.041428, 0.049947, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29951879", "104513.1.0", "102855.1.0", 16512, 2,  0, 0, 0.24, 5.1929344, -22.034647, 0.047628, -22.034639, 0.047608, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30307006", "105576.3.0", "101585.3.0", 16576, 2,  0, 0, 0.24, 5.8063223, -22.039566, 0.055651, -22.039549, 0.055651, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.5406011", "105835.2.0", "105773.2.0", 16640, 2,  0, 0, 7.1995579, 2.4815759, -22.027286, 0.044496, -22.027289, 0.044493, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30047018", "103437.1.0", "10848.1.0", 16704, 2,  0, 0, 0.24, 7.774292, -22.038788, 0.039839, -22.038778, 0.039819, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.18348574", "102581.1.0", "102848.1.0", 16768, 2,  0, 12, 7.1995579, 7.9212664, -22.038694, 0.040942, -22.039393, 0.040985, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30091836", "106966.2.0", "103091.2.0", 16832, 2,  0, 0, 0.24, 8.5987613, -22.039722, 0.042655, -22.0397, 0.042665, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30295004", "106220.2.0", "103740.2.0", 16896, 2,  0, 0, 0.24, 5.2857842, -22.038864, 0.050722, -22.038854, 0.050742, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16281930", "106649.3.0", "101122.3.0", 16960, 2,  0, 18, 7.1995579, 4.1354954, -22.031133, 0.046298, -22.030502, 0.0462, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30033383", "103880.1.0", "106771.1.0", 17024, 2,  0, 0, 0.24, 5.7739895, -22.038078, 0.048646, -22.038086, 0.048626, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30034079", "102870.1.0", "106311.1.0", 17088, 2,  0, 0, 0.24, 5.8870722, -22.035136, 0.046733, -22.035144, 0.046744, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30294423", "10935.2.0", "104084.2.0", 17152, 2,  0, 0, 0.24, 5.2286464, -22.039183, 0.049867, -22.039194, 0.049847, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.31668576", "106714.2.0", "103829.2.0", 17216, 2,  0, 0, 7.1995579, 7.0346268, -22.04432, 0.043575, -22.044854, 0.042601, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29739918", "104208.3.0", "10978.3.0", 17280, 2,  0, 0, 0.24, 6.3365572, -22.034036, 0.042905, -22.034062, 0.042903, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29442754", "104221.3.0", "104360.3.0", 17344, 2,  0, 0, 0.24, 3.6849587, -22.028655, 0.036607, -22.028636, 0.036617, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30034075", "102559.1.0", "102870.1.0", 17408, 2,  0, 0, 0.24, 5.8837193, -22.03511, 0.04673, -22.035136, 0.046733, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.31668572", "106215.2.0", "103282.2.0", 17472, 2,  0, 0, 7.1995579, 6.9816969, -22.044864, 0.043571, -22.044343, 0.043575, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.8683904", "104062.3.0", "104162.3.0", 17536, 2,  0, 23, 7.1995579, 3.3945204, -22.028799, 0.038002, -22.029006, 0.037314, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29762311", "101076.3.0", "103411.3.0", 17600, 2,  0, 0, 0.24, 6.1407808, -22.035763, 0.045202, -22.035766, 0.045181, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29933529", "107256.2.0", "10897.2.0", 17664, 2,  0, 0, 0.24, 5.1284527, -22.035833, 0.048924, -22.035852, 0.048938, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.19709120", "104098.1.0", "105043.1.0", 17728, 2,  0, 946, 7.1995579, 4.6321464, -22.039145, 0.052422, -22.039143, 0.052424, 0, 1, 0, 0, 0, 5, 16, 1
